Date,Week,Opponent,Map,Player,Kills,Deaths,Assists
2026-07-04,2,DVS,Tunisia,Warden,12,10,5
2026-07-04,2,DVS,Hacienda,Abhiz,36,52,17
2026-07-04,2,DVS,Hacienda,Prevail,51,48,13
2026-07-04,2,DVS,Hacienda,Skullguy,48,44,19
2026-07-04,2,DVS,Hacienda,Viper,60,45,12
2026-07-04,2,DVS,Hacienda,Warden,42,58,15
2026-07-04,2,DVS,Crossroads Strike,Abhiz,20,10,7
2026-07-04,2,DVS,Crossroads Strike,Prevail,25,22,7
2026-07-04,2,DVS,Crossroads Strike,Skullguy,16,13,8
2026-07-04,2,DVS,Crossroads Strike,Viper,32,17,8
2026-07-04,2,DVS,Crossroads Strike,Warden,26,20,9
2026-07-05,2,ALU,Tunisia,Abhiz,9,12,5
2026-07-05,2,ALU,Tunisia,Prevail,8,10,0
2026-07-05,2,ALU,Tunisia,Skullguy,8,11,1
2026-07-05,2,ALU,Tunisia,Viper,8,11,3
2026-07-05,2,ALU,Tunisia,Warden,11,13,1
2026-07-05,2,ALU,Takeoff,Abhiz,44,34,16
2026-07-05,2,ALU,Takeoff,Prevail,49,39,15
2026-07-05,2,ALU,Takeoff,Skullguy,42,37,22
2026-07-05,2,ALU,Takeoff,Viper,39,35,22
2026-07-05,2,ALU,Takeoff,Warden,51,35,14
2026-07-12,3,GAL,Takeoff,Abhiz,45,26,21
2026-07-12,3,GAL,Takeoff,Prevail,52,37,29
2026-07-12,3,GAL,Takeoff,Skullguy,43,37,25
2026-07-12,3,GAL,Takeoff,Viper,43,34,17
2026-07-12,3,GAL,Takeoff,Warden,43,29,21
2026-07-12,3,GAL,Coastal,Abhiz,6,9,5
2026-07-12,3,GAL,Coastal,Prevail,12,5,0
2026-07-12,3,GAL,Coastal,Skullguy,17,8,3
2026-07-12,3,GAL,Coastal,Viper,8,7,5
2026-07-12,3,GAL,Coastal,Warden,15,10,9
2026-07-12,3,GAL,Summit,Abhiz,38,36,13
2026-07-12,3,GAL,Summit,Prevail,41,32,12
2026-07-12,3,GAL,Summit,Skullguy,46,33,17
2026-07-12,3,GAL,Summit,Viper,45,35,17
2026-07-12,3,GAL,Summit,Warden,38,39,13
2026-07-12,3,GAL,Coastal,Abhiz,10,12,7
2026-07-12,3,GAL,Coastal,Prevail,8,15,3
2026-07-12,3,GAL,Coastal,Skullguy,20,9,0
2026-07-12,3,GAL,Coastal,Viper,16,12,9
2026-07-12,3,GAL,Coastal,Warden,10,15,4
2026-07-17,4,GAL,Firing Range,Abhiz,12,14,5
2026-07-17,4,GAL,Firing Range,Prevail,10,15,0
2026-07-17,4,GAL,Firing Range,Skullguy,8,11,3
2026-07-17,4,GAL,Firing Range,Viper,15,10,4
2026-07-17,4,GAL,Firing Range,Warden,8,12,4
2026-07-17,4,GAL,Takeoff,Abhiz,52,45,24
2026-07-17,4,GAL,Takeoff,Prevail,46,52,22
2026-07-17,4,GAL,Takeoff,Skullguy,47,43,24
2026-07-17,4,GAL,Takeoff,Viper,52,44,28
2026-07-17,4,GAL,Takeoff,Warden,50,45,23
2026-07-17,4,GAL,Standoff,Abhiz,19,33,8
2026-07-17,4,GAL,Standoff,Prevail,19,30,8
2026-07-17,4,GAL,Standoff,Skullguy,28,25,6
2026-07-17,4,GAL,Standoff,Viper,23,30,6
2026-07-17,4,GAL,Standoff,Warden,23,31,3
2026-07-17,4,GAL,Tunisia,Abhiz,11,8,6
2026-07-17,4,GAL,Tunisia,Prevail,12,11,4
2026-07-17,4,GAL,Tunisia,Skullguy,6,11,2
2026-07-17,4,GAL,Tunisia,Viper,16,9,5
2026-07-17,4,GAL,Tunisia,Warden,12,12,7
2026-07-17,4,GAL,Arsenal,Abhiz,50,31,22
2026-07-17,4,GAL,Arsenal,Prevail,46,41,19
2026-07-17,4,GAL,Arsenal,Skullguy,32,33,18
2026-07-17,4,GAL,Arsenal,Viper,44,39,17
2026-07-17,4,GAL,Arsenal,Warden,34,44,15
2026-07-18,4,Q9,Meltdown,Abhiz,9,13,1
2026-07-18,4,Q9,Meltdown,Prevail,12,12,2
2026-07-18,4,Q9,Meltdown,Skullguy,5,11,4
2026-07-18,4,Q9,Meltdown,Viper,10,13,8
2026-07-18,4,Q9,Meltdown,Warden,15,9,2
2026-07-18,4,Q9,Hacienda,Abhiz,43,41,16
2026-07-18,4,Q9,Hacienda,Prevail,33,52,16
2026-07-18,4,Q9,Hacienda,Skullguy,32,46,24
2026-07-18,4,Q9,Hacienda,Viper,40,54,18
2026-07-18,4,Q9,Hacienda,Warden,46,47,6
2026-07-18,4,Q9,Raid,Abhiz,21,24,5
2026-07-18,4,Q9,Raid,Prevail,30,30,3
2026-07-18,4,Q9,Raid,Skullguy,25,24,1
2026-07-18,4,Q9,Raid,Viper,25,31,7
2026-07-18,4,Q9,Raid,Warden,28,29,4
2026-07-23,5,Wolves,Coastal,Abhiz,7,11,5
2026-07-23,5,Wolves,Coastal,Prevail,7,9,1
2026-07-23,5,Wolves,Coastal,Skullguy,4,11,4
2026-07-23,5,Wolves,Coastal,Viper,4,10,3
2026-07-23,5,Wolves,Coastal,Warden,9,10,1
2026-07-23,5,Wolves,Arsenal,Abhiz,28,30,13
2026-07-23,5,Wolves,Arsenal,Prevail,37,39,16
2026-07-23,5,Wolves,Arsenal,Skullguy,36,35,10
2026-07-23,5,Wolves,Arsenal,Viper,43,38,23
2026-07-23,5,Wolves,Arsenal,Warden,30,37,9
2026-07-23,5,Wolves,Standoff,Abhiz,12,20,2
2026-07-23,5,Wolves,Standoff,Prevail,21,27,4
2026-07-23,5,Wolves,Standoff,Skullguy,12,27,9
2026-07-23,5,Wolves,Standoff,Viper,11,21,2
2026-07-23,5,Wolves,Standoff,Warden,18,25,3
